NOC,Predicted Gold Medals,Gold Lower Bound,Gold Upper Bound,Predicted Silver Medals,Silver Lower Bound,Silver Upper Bound,Predicted Bronze Medals,Bronze Lower Bound,Bronze Upper Bound,Predicted Total Medals,Total Lower Bound,Total Upper Bound
LIE,0,-9,9,0,-10,10,0,-8,8,1,-27,28
LUX,0,-9,9,0,-10,10,0,-8,8,0,-27,28
MAD,0,-9,9,0,-10,10,0,-8,8,0,-28,28
MAS,0,-9,9,1,-10,11,1,-7,9,1,-27,29
MAW,0,-9,9,0,-10,10,0,-8,8,0,-28,28
MDA,0,-9,10,1,-10,11,1,-7,9,2,-26,30
MDV,0,-9,9,0,-10,10,0,-8,8,0,-28,28
MHL,0,-9,9,0,-10,10,0,-8,8,0,-27,28
MKD,0,-9,9,0,-10,10,0,-8,8,0,-27,28
MLI,0,-9,9,0,-10,10,0,-8,8,0,-27,28
MLT,0,-9,9,0,-10,10,0,-8,8,0,-27,28
MNE,0,-9,9,0,-10,10,0,-8,8,0,-27,28
MON,0,-9,9,0,-10,10,0,-8,8,0,-27,28
MOZ,0,-9,9,0,-10,10,0,-8,8,0,-27,28
MRI,0,-9,9,0,-10,10,0,-8,8,0,-27,28
MTN,0,-9,9,0,-10,10,0,-8,8,0,-27,28
MYA,0,-9,9,0,-10,10,0,-8,8,0,-27,28
NAM,0,-9,9,0,-10,10,0,-8,8,0,-27,28
NCA,0,-9,9,0,-10,10,0,-8,8,0,-27,28
NEP,0,-9,9,0,-10,10,0,-8,8,1,-27,29
NIG,0,-9,9,0,-10,10,0,-8,8,1,-27,29
NRU,0,-9,9,0,-10,11,0,-8,8,0,-27,28
OMA,0,-9,9,0,-10,10,0,-8,8,0,-28,28
PAK,0,-9,9,0,-10,10,0,-8,8,0,-27,28
PAN,0,-9,9,0,-10,10,0,-8,8,0,-28,28
PAR,0,-9,9,0,-10,10,0,-8,8,0,-28,28
PER,0,-9,10,0,-10,10,0,-8,8,1,-27,29
PLE,0,-9,9,0,-10,10,0,-8,8,0,-28,28
PLW,0,-9,9,0,-10,10,0,-8,8,0,-28,28
PNG,0,-9,9,0,-10,10,0,-8,8,0,-28,28
PRK,0,-9,9,0,-10,10,0,-8,8,0,-27,28
QAT,0,-9,10,0,-10,10,0,-8,8,1,-27,28
RWA,0,-9,9,0,-10,10,0,-8,8,0,-27,28
SAM,0,-9,10,0,-10,10,0,-8,8,0,-27,28
SEN,0,-9,10,0,-10,10,0,-8,8,0,-27,28
SEY,0,-9,9,0,-10,10,0,-8,8,0,-27,28
SGP,0,-9,10,1,-10,11,1,-7,9,2,-26,30
SKN,0,-9,9,0,-10,10,0,-8,8,0,-27,28
SLE,0,-9,9,0,-10,10,0,-8,8,0,-27,28
SMR,0,-9,9,0,-10,10,0,-8,8,0,-27,28
SOL,0,-9,9,0,-10,10,0,-8,8,0,-27,28
SOM,0,-9,9,0,-10,10,0,-8,8,0,-27,28
SRI,0,-9,9,0,-10,10,0,-8,8,0,-27,28
SSD,0,-9,9,0,-10,10,0,-8,8,0,-27,28
STP,0,-9,9,0,-10,10,0,-8,8,0,-27,28
SUD,0,-9,9,0,-10,10,0,-8,8,0,-27,28
SUR,0,-9,9,0,-10,10,0,-8,8,0,-27,28
SWZ,0,-9,9,0,-10,10,0,-8,8,0,-27,28
SYR,0,-9,9,0,-10,10,0,-8,8,0,-27,28
TAN,0,-9,9,0,-10,10,0,-8,8,0,-27,28
TGA,0,-9,9,0,-10,10,0,-8,8,1,-27,28
TJK,0,-9,10,0,-10,11,0,-8,8,1,-27,29
TKM,0,-9,10,0,-10,10,0,-8,8,1,-27,28
TLS,0,-9,10,0,-10,10,0,-8,8,1,-27,28
TOG,0,-9,10,0,-10,10,0,-8,8,1,-27,28
TTO,0,-9,10,0,-10,10,0,-8,8,0,-27,28
TUV,0,-9,9,0,-10,10,0,-8,8,0,-27,28
UAE,0,-9,10,0,-10,10,0,-8,8,0,-27,28
UGA,0,-9,10,0,-10,11,1,-7,9,1,-27,29
URU,0,-9,10,0,-10,10,0,-8,8,1,-27,29
VAN,0,-9,9,0,-10,10,0,-8,8,1,-27,28
VIE,0,-9,9,0,-10,11,0,-8,8,1,-27,29
VIN,0,-9,9,0,-10,10,0,-8,8,0,-27,28
YEM,0,-9,9,0,-10,10,0,-8,8,0,-27,28
ZAM,0,-9,9,0,-10,10,0,-8,8,0,-27,28
ZIM,0,-9,9,0,-10,10,0,-8,8,0,-28,28
